City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
inhambane,-23.865,35.3833,70.45,84,4,4.61,MZ,1682483174
farasan,16.7022,42.1183,85.06,77,19,7.65,SA,1682483174
grytviken,-54.2811,-36.5092,35.85,88,58,15.79,GS,1682483175
pacasmayo,-7.4006,-79.5714,75.7,78,95,9.35,PE,1682483175
udachny,66.4167,112.4,28.45,73,100,11.45,RU,1682483175
olonkinbyen,70.9221,-8.7187,25.54,69,100,12.26,SJ,1682483176
zhigalovo,54.8097,105.1578,32.22,78,100,10.96,RU,1682483176
yellowknife,62.456,-114.3525,34.32,100,100,8.05,CA,1682483177
harstad,68.799,16.5293,33.15,97,97,20.0,NO,1682483177
ilulissat,69.2167,-51.1,32.02,100,100,10.36,GL,1682483177
borcka,41.3632,41.6765,57.56,64,14,6.64,TR,1682483177
puerto aysen,-45.4,-72.7,48.36,95,68,3.24,CL,1682483178
sinabang,2.4803,96.3801,86.18,68,100,3.94,ID,1682483178
bredasdorp,-34.5322,20.0403,56.26,90,93,2.91,ZA,1682483178
port-aux-francais,-49.35,70.2167,43.72,95,96,24.34,TF,1682483178
saipan,15.1355,145.701,90.3,100,40,21.85,MP,1682483179
west island,-12.1568,96.8225,84.18,74,75,18.41,CC,1682483179
gubkinskiy,64.434,76.5026,27.79,90,44,5.88,RU,1682483179
bethel,41.3712,-73.414,44.91,76,0,0.0,US,1682483179
kicevo,41.5144,20.9633,43.3,96,100,2.95,MK,1682483180
ribeira grande,38.5167,-28.7,62.78,95,100,11.99,PT,1682483180
kasama,-10.2129,31.1808,57.67,97,10,3.33,ZM,1682483180
palencia,42.4167,-4.5,52.79,91,100,4.25,ES,1682483180
edinburgh of the seven seas,-37.0676,-12.3116,59.4,65,78,29.19,SH,1682483180
puerto natales,-51.7236,-72.4875,38.55,85,100,4.63,CL,1682482895
zhuanghe,39.7008,122.9911,57.97,23,0,11.95,CN,1682483181
adamstown,-25.066,-130.1015,76.62,74,6,11.81,PN,1682482891
tolanaro,-25.0319,46.9987,66.27,77,20,4.61,MG,1682482904
waitangi,-43.9535,-176.5597,50.83,79,86,4.0,NZ,1682483183
nantucket,41.2835,-70.0995,46.51,89,20,0.0,US,1682483183
luanco,43.6152,-5.7934,62.29,96,100,2.68,ES,1682483184
jamestown,42.097,-79.2353,40.59,91,100,3.44,US,1682483184
borogontsy,62.6683,131.1683,34.68,92,99,8.03,RU,1682483184
blackmans bay,-43.0167,147.3167,72.52,46,5,4.29,AU,1682483185
fale old settlement,-9.3852,-171.2468,84.67,73,14,12.03,TK,1682483185
hawaiian paradise park,19.5933,-154.9731,76.51,79,20,10.36,US,1682483185
stanley,54.868,-1.6985,34.7,87,100,1.14,GB,1682483185
pandan,14.0453,124.1694,83.93,69,28,10.13,PH,1682483186
akureyri,65.6835,-18.0878,28.33,74,100,5.75,IS,1682483186
mount isa,-20.7333,139.5,85.77,39,100,8.05,AU,1682483186
hats'avan,39.4641,45.9705,48.15,69,37,2.66,AM,1682483187
labrador city,52.9463,-66.9114,28.31,80,0,4.61,CA,1682483187
bay roberts,47.5999,-53.2648,36.14,92,97,7.0,CA,1682483187
punta arenas,-53.15,-70.9167,42.91,65,75,11.5,CL,1682482932
lazaro cardenas,17.9583,-102.2,76.8,69,86,6.24,MX,1682483188
vilyuchinsk,52.9306,158.4028,43.07,71,31,15.03,RU,1682483188
seme,15.1942,-12.9448,84.69,24,15,11.1,SN,1682483188
viedma,-40.8135,-62.9967,66.09,50,100,9.13,AR,1682483189
puerto ayora,-0.7393,-90.3518,76.55,96,87,1.99,EC,1682483189
liberal,37.0431,-100.921,44.74,100,100,19.57,US,1682483013
iqaluit,63.7506,-68.5145,29.93,100,75,0.0,CA,1682482967
geneseo,42.7959,-77.8169,41.54,84,100,1.05,US,1682483190
kuanda,56.3161,116.0806,36.84,47,51,1.23,RU,1682483190
takoradi,4.8845,-1.7554,80.02,87,91,7.31,GH,1682483190
longyearbyen,78.2186,15.6401,19.24,73,0,4.61,SJ,1682483190
hithadhoo,-0.6,73.0833,84.52,75,100,14.27,MV,1682483191
strugi-krasnyye,58.2675,29.1114,48.18,76,10,4.05,RU,1682483191
ivdel',60.6911,60.4206,54.32,71,100,1.74,RU,1682483192
port mathurin,-19.6833,63.4167,78.55,80,8,14.92,MU,1682483192
pitimbu,-7.4706,-34.8086,77.59,87,100,7.36,BR,1682483192
nova sintra,14.8667,-24.7167,68.04,76,3,19.19,CV,1682483193
howrah,22.5892,88.3103,89.6,51,40,0.0,IN,1682483193
mugia,43.1041,-9.2179,61.16,96,100,8.63,ES,1682483194
utrik,11.2278,169.8474,80.69,80,94,22.17,MH,1682483194
albany,42.6001,-73.9662,39.81,81,1,1.99,US,1682483192
bakanas,44.8081,76.2772,60.84,29,0,23.38,KZ,1682483194
east london,-33.0153,27.9116,70.74,94,100,5.75,ZA,1682483195
tura,25.5198,90.2201,90.19,25,68,5.68,IN,1682483195
tual,-5.6667,132.75,83.48,73,98,5.48,ID,1682483195
trincomalee,8.5711,81.2335,84.88,70,79,5.5,LK,1682483196
coquimbo,-29.9533,-71.3436,58.73,88,100,3.44,CL,1682483166
santo antonio do ica,-3.1022,-67.9397,72.14,97,81,2.33,BR,1682483196
borovichi,58.3878,33.9155,50.56,71,100,3.06,RU,1682483196
genhe,50.7833,121.5167,47.52,21,89,5.46,CN,1682483197
invercargill,-46.4,168.35,53.02,82,100,1.99,NZ,1682483197
gokceada,40.2011,25.909,54.68,85,45,13.76,TR,1682483197
margaret river,-33.95,115.0667,62.8,72,100,13.22,AU,1682483197
hanzhong,33.0728,107.0303,69.04,59,46,3.4,CN,1682483197
nova vicosa,-17.8919,-39.3719,74.26,88,3,0.58,BR,1682483197
sisimiut,66.9395,-53.6735,33.3,98,100,7.47,GL,1682483198
carutapera,-1.195,-46.02,74.68,95,42,3.89,BR,1682483198
kerrville,30.0474,-99.1403,68.92,89,28,5.01,US,1682482950
san fernando de apure,7.8878,-67.4724,74.37,87,99,2.35,VE,1682483198
wailua homesteads,22.0669,-159.378,77.43,74,75,12.66,US,1682483198
debark',13.1561,37.8981,59.74,41,100,3.42,ET,1682483198
nemuro,43.3236,145.575,41.74,93,100,34.58,JP,1682483199
anadyr,64.75,177.4833,23.5,57,0,21.99,RU,1682483199
uturoa,-16.7333,-151.4333,82.22,75,90,7.05,PF,1682483199
northam,51.0333,-4.2167,45.61,76,100,11.48,GB,1682483199
punta del este,-34.9667,-54.95,63.88,97,20,3.44,UY,1682483199
keflavik,64.0049,-22.5624,34.23,86,75,9.22,IS,1682483200
puerto santa,-8.9906,-78.6456,75.22,81,69,7.47,PE,1682483200
kodiak,57.79,-152.4072,36.91,93,100,6.91,US,1682483200
anaconda,46.1285,-112.9423,41.99,90,63,5.82,US,1682483200
flushing,51.4425,3.5736,36.97,87,95,2.17,NL,1682483200
cidreira,-30.1811,-50.2056,69.19,89,100,9.71,BR,1682483200
crixas,-14.5489,-49.9692,75.07,67,60,1.92,BR,1682483201
at taj,24.2049,23.2857,69.89,18,0,8.81,LY,1682483201
newport,51.5877,-2.9984,45.45,80,100,6.22,GB,1682483201
khandyga,62.6667,135.6,39.58,72,76,3.42,RU,1682483201
polyarnyy,69.1989,33.4478,23.72,84,80,3.91,RU,1682483201
ushuaia,-54.8,-68.3,46.06,57,20,13.8,AR,1682483201
constantia,44.1833,28.65,47.08,86,86,8.63,RO,1682483045
georgetown,5.4112,100.3354,91.33,70,20,9.22,MY,1682483190
tobelo,1.7284,128.0095,85.24,69,95,5.99,ID,1682483202
puerto lopez,4.0845,-72.956,76.05,85,77,3.38,CO,1682483202
san patricio,28.017,-97.5169,75.15,91,39,12.48,US,1682483202
tierra colorada,17.1667,-99.5833,77.56,82,4,0.56,MX,1682483202
shakiso,5.75,38.9167,56.1,96,64,2.86,ET,1682483203
hualien city,23.9769,121.6044,70.34,91,100,13.13,TW,1682483203
nagqu,31.5,92.0,31.78,51,52,3.76,CN,1682483203
tanacu,46.6833,27.8167,46.44,98,70,4.63,RO,1682483203
qaqortoq,60.7167,-46.0333,32.49,94,95,0.74,GL,1682483203
college,64.8569,-147.8028,39.18,46,75,10.36,US,1682483135
kawm umbu,24.4767,32.9463,72.66,15,1,8.9,EG,1682483203
lewistown,40.5992,-77.5714,47.14,87,100,0.0,US,1682483204
aasiaat,68.7098,-52.8699,31.62,99,100,7.74,GL,1682483204
kapuskasing,49.4169,-82.4331,28.49,100,100,6.91,CA,1682483204
arteche,12.2645,125.4048,82.17,80,83,5.23,PH,1682483204
jerome,42.7241,-114.5186,49.03,54,0,9.22,US,1682483204
banjar,-8.19,114.9675,85.5,73,46,2.95,ID,1682483204
alice springs,-23.7,133.8833,85.55,26,40,5.75,AU,1682483204
port blair,11.6667,92.75,89.64,70,40,8.05,IN,1682483205
kenai,60.5544,-151.2583,41.09,71,0,10.36,US,1682483205
quelimane,-17.8786,36.8883,73.71,72,83,2.1,MZ,1682483205
hami,42.8,93.45,64.0,18,91,6.87,CN,1682483205
luderitz,-26.6481,15.1594,61.88,78,1,8.37,NA,1682483205
richards bay,-28.783,32.0377,67.48,93,5,2.89,ZA,1682483205
guerrero negro,27.9769,-114.0611,59.16,80,0,13.8,MX,1682483205
pimentel,-6.8367,-79.9342,77.29,78,75,2.3,PE,[phone]
ed damer,17.5928,33.9592,82.38,43,36,7.78,SD,1682483206
hamilton,39.1834,-84.5333,52.74,69,100,0.0,US,1682483005
dwarka,22.2394,68.9678,82.08,62,78,10.8,IN,1682483206
ust-nera,64.5667,143.2,30.9,79,28,3.33,RU,1682483206
portland,45.5234,-122.6762,58.03,65,72,1.99,US,1682482968
isafjordur,66.0755,-23.124,28.36,65,6,5.19,IS,1682483207
iskateley,67.6803,53.1512,24.1,91,10,12.33,RU,1682483207
lompoc,34.6391,-120.4579,51.94,95,100,4.61,US,1682483207
thompson,55.7435,-97.8558,37.56,44,40,3.44,CA,1682483207
stung treng,13.5259,105.9683,96.51,33,100,6.49,KH,1682483207
aykhal,66.0,111.5,24.37,87,100,12.26,RU,1682483207
tsarevo,42.1667,27.85,53.38,94,100,1.66,BG,1682483207
codrington,-38.2667,141.9667,75.52,42,100,15.77,AU,1682483208
belaya glina,46.07,40.86,50.59,78,1,4.32,RU,1682483208
cheremukhovo,60.3484,59.9851,56.84,52,100,2.71,RU,1682483208
buka,40.8108,69.1986,66.92,44,0,5.39,UZ,1682483208
sturgis,41.7992,-85.4192,37.2,90,0,0.0,US,1682483208
vadso,70.0744,29.7487,30.36,74,0,3.44,NO,1682483208
shenjiamen,29.9576,122.298,61.21,66,4,10.74,CN,1682483209
uzhur,55.3036,89.8339,32.54,83,100,9.37,RU,1682483209
lensk,60.7253,114.9278,34.86,71,100,8.19,RU,1682483209
avarua,-21.2078,-159.775,78.85,69,100,5.75,CK,1682483209
carauari,-4.8828,-66.8958,72.23,99,53,1.81,BR,1682483209
tailai,46.3833,123.4,58.78,13,39,21.61,CN,1682483209
martapura,-3.4167,114.85,91.49,58,40,4.61,ID,1682483210
kapa'a,22.0752,-159.319,78.78,74,75,12.66,US,1682483210
calchaqui,-29.8877,-60.287,59.29,86,18,2.73,AR,1682483210
mbekenyera,-10.0,38.9833,66.09,94,3,3.69,TZ,1682483210
motygino,58.1831,94.7592,31.15,79,100,6.8,RU,1682483210
ta`u,-14.2336,-169.5144,82.83,71,19,6.02,AS,1682483210
jolo,6.05,121.0167,86.77,65,65,2.64,PH,1682483210
kayangel,8.0823,134.7173,83.82,69,7,4.65,PW,1682483210
gonabad,34.3529,58.6837,75.27,29,40,0.0,IR,1682483211
chemolgan,43.1897,76.5292,55.06,49,0,5.79,KZ,1682483211
bilibino,68.0546,166.4372,30.07,70,1,1.61,RU,1682483211
purulha,15.2667,-90.2,55.29,97,97,3.71,GT,1682483211
muisne,0.6,-80.0333,78.21,85,100,1.54,EC,1682483211
wicklow,53.0,-6.4167,38.46,92,100,2.82,IE,1682483212
atafu village,-8.5421,-172.5159,84.36,75,75,13.8,TK,1682483212
el calafate,-50.3408,-72.2768,40.33,73,17,7.58,AR,1682483212
arenapolis,-14.4503,-56.8461,71.96,87,19,1.36,BR,1682483212
new norfolk,-42.7826,147.0587,73.71,31,2,2.08,AU,1682483212
badger,64.8,-147.5333,39.11,45,75,10.36,US,1682483212
machico,32.7,-16.7667,65.01,59,20,0.0,PT,1682483213
hammerfest,70.6634,23.6821,28.85,80,0,6.91,NO,1682483213
shaowu,27.3409,117.4831,70.5,59,63,1.41,CN,1682483213
happy valley-goose bay,53.3168,-60.3315,35.91,75,20,4.61,CA,1682483213
hermanus,-34.4187,19.2345,53.8,86,100,7.56,ZA,1682483213
marsh harbour,26.5412,-77.0636,75.47,73,68,7.83,BS,1682483213
port saint john's,-31.6229,29.5448,70.25,92,55,7.47,ZA,1682483213
novodvinsk,64.4165,40.8122,37.15,89,100,7.45,RU,1682483213
tofol,5.3248,163.0078,87.58,66,75,11.5,FM,1682483214
la foa,-21.7108,165.8276,80.28,67,100,1.14,NC,1682483214
mariara,10.2964,-67.7181,73.42,78,34,1.77,VE,1682483214
east ballina,-28.8667,153.5833,72.81,55,51,13.31,AU,1682483214
atkarsk,51.8718,45.0078,49.62,93,72,15.3,RU,1682483214
pisco,-13.7,-76.2167,71.65,83,0,2.3,PE,1682483214
tulun,54.5611,100.5792,30.99,50,100,13.85,RU,1682483215
kolonia,50.9333,6.95,37.96,84,20,2.3,DE,1682483062
alekseyevskoye,55.3071,50.1135,54.7,77,100,17.36,RU,1682483215
apaxtla de castrejon,18.15,-99.8667,75.65,31,39,2.08,MX,1682483215
batang,-6.4846,110.7083,85.51,68,38,6.24,ID,1682483215
colonia,50.9333,6.95,37.96,84,20,2.3,DE,1682483215
okha,53.5739,142.9478,34.68,90,100,14.38,RU,1682483216
midvagur,62.0511,-7.1939,34.63,69,75,12.66,FO,1682483216
port elizabeth,-33.918,25.5701,66.31,99,100,3.44,ZA,1682483216
yuzhno-kurilsk,44.0306,145.8556,41.72,91,100,27.09,RU,1682483216
belo sur tsiribihina,-19.7,44.55,69.31,88,2,3.69,MG,1682483216
erzhausen,49.9553,8.6475,37.35,88,18,2.08,DE,1682483216
riviere-du-loup,47.8304,-69.5342,39.47,100,100,0.0,CA,1682483216
candon,17.1947,120.4517,89.96,57,27,11.68,PH,1682483217
sofiyivka,48.0493,33.8746,49.62,70,89,6.26,UA,1682483217
birao,10.2849,22.7882,86.38,37,81,8.16,CF,1682483217
mozarlandia,-14.7447,-50.5706,73.13,70,77,2.86,BR,1682483217
geraldton,-28.7667,114.6,72.01,49,53,11.5,AU,1682483217
chonchi,-42.6128,-73.8092,51.01,97,100,2.04,CL,1682483217
sao miguel do araguaia,-13.275,-50.1628,73.04,72,7,2.68,BR,1682483217
coronel suarez,-37.4547,-61.9334,57.51,69,100,4.41,AR,1682483218
koumra,8.9126,17.5539,81.41,49,74,5.08,TD,1682483218
ubari,26.5921,12.7805,68.83,24,2,9.08,LY,1682483218
yurty,56.0498,97.6348,34.52,53,100,9.73,RU,1682483218
qionghai,19.2425,110.4642,77.9,81,100,8.01,CN,1682483218
vila franca do campo,37.7167,-25.4333,63.01,94,39,8.1,PT,1682483218
shohimardon,39.9839,71.8028,65.17,49,76,3.85,UZ,1682483219
talnakh,69.4865,88.3972,31.21,95,100,3.87,RU,1682483219
lebu,-37.6167,-73.65,57.2,81,100,3.15,CL,1682483219
koryazhma,61.3143,47.1691,53.13,72,100,5.06,RU,1682483219
pumiao,22.75,108.4833,77.4,44,7,6.4,CN,1682483219
fort st. john,56.2499,-120.8529,35.49,75,75,2.3,CA,1682483219
whitehorse,60.7161,-135.0538,36.37,40,100,10.0,CA,1682483053
itamaraca,-7.7478,-34.8256,77.05,88,100,6.67,BR,1682483220
yurimaguas,-5.9,-76.0833,71.29,99,31,0.78,PE,1682483220
ubauro,28.1652,69.7289,94.77,12,99,7.16,PK,1682483220
puerto baquerizo moreno,-0.9,-89.6,78.26,78,46,4.83,EC,1682483220
malango,-2.9627,119.9001,79.16,78,79,2.35,ID,1682483220
arar,30.9753,41.0381,66.22,42,0,11.5,SA,1682483220
tejen,37.3834,60.5054,80.29,16,22,9.1,TM,1682483220
plastun,44.7561,136.2939,51.13,51,71,2.95,RU,1682483220
chibougamau,49.9168,-74.3659,33.42,100,100,6.91,CA,1682483221
pecos,31.4229,-103.4932,77.31,40,0,8.05,US,1682483079
altai,46.3722,96.2583,26.8,54,89,10.02,MN,1682483221
brisas de zicatela,15.8369,-97.0419,79.32,83,0,5.75,MX,1682483221
katsuura,35.1333,140.3,65.66,96,100,25.05,JP,1682483221
mahibadhoo,3.7833,72.9667,83.86,75,82,8.08,MV,1682483221
kingston,17.997,-76.7936,79.75,81,20,6.91,JM,1682483121
mili,6.0815,171.735,79.77,81,100,10.54,MH,1682483222
letterkenny,54.95,-7.7333,40.66,96,100,2.19,IE,1682483222
morrope,-6.5417,-80.0111,77.11,72,58,11.7,PE,1682483222
ibarreta,-25.2144,-59.8585,60.15,98,7,2.95,AR,1682483223
darzab,35.9774,65.3783,71.78,33,1,2.26,AF,1682483224
laguna,38.421,-121.4238,71.58,53,0,8.05,US,1682483224
whakatane,-37.9585,176.9854,72.52,64,65,1.01,NZ,1682483224
queenstown,-31.8976,26.8753,51.35,88,4,1.68,ZA,1682483224
lionville,40.0537,-75.6599,46.99,71,0,0.0,US,1682483225
newman,37.3138,-121.0208,71.83,61,4,3.0,US,1682483225
ylitornio,66.3089,23.6773,31.53,97,100,7.36,FI,1682483226
umba,66.6871,34.3429,31.41,81,99,10.6,RU,1682483226
ahar,38.4774,47.0699,52.97,70,2,3.33,IR,1682483226
selfoss,63.9331,-20.9971,30.04,66,90,7.34,IS,1682483226
sola,-13.8833,167.55,80.78,73,50,1.92,VU,1682483227
papatowai,-46.5619,169.4708,54.63,71,91,13.98,NZ,1682483227
camalu,30.85,-116.0667,58.19,84,17,4.83,MX,1682483228
chilca,-12.5211,-76.7372,71.83,85,49,8.52,PE,1682483228
kenora,49.8167,-94.4337,36.57,48,40,4.61,CA,1682483228
tucuma,-0.1833,-50.05,75.25,94,82,4.0,BR,1682483229
acapulco de juarez,16.8634,-99.8901,80.42,74,40,5.75,MX,1682482945
madera,37.1666,-119.8343,73.49,76,7,4.23,US,1682483039
klyuchi,52.2667,79.1667,61.5,41,61,13.35,RU,1682483229
banda aceh,5.5577,95.3222,87.67,63,100,10.36,ID,1682483230
palikir - national government center,6.9248,158.1611,81.55,78,23,12.26,FM,1682483230
abancay,-13.6339,-72.8814,55.94,94,97,2.68,PE,1682483231
carnarvon,-24.8667,113.6333,70.88,47,0,14.25,AU,1682483231
matoury,4.8483,-52.3317,75.16,100,100,2.3,GF,1682483231
kibaya,-5.3,36.5667,61.12,96,100,2.48,TZ,1682483231
north bend,43.4065,-124.2243,53.85,88,0,12.66,US,1682483232
zyryanovsk,49.7386,84.2719,39.02,60,99,1.74,KZ,1682483232
hobyo,5.3505,48.5268,83.79,73,91,8.25,SO,1682483232
beroroha,-21.6667,45.1667,67.66,77,2,2.19,MG,1682483232
christchurch,-43.5333,172.6333,54.41,63,75,11.5,NZ,1682483233
la ronge,55.1001,-105.2842,37.65,93,100,12.66,CA,1682483233
san antonio de pale,-1.4014,5.6325,82.6,75,100,9.95,GQ,1682483233
walvis bay,-22.9575,14.5053,59.09,94,100,8.05,NA,1682483234
nar'yan-mar,67.6713,53.087,24.22,91,10,12.35,RU,1682483234
moyynkum,44.2914,72.9469,63.23,26,0,27.56,KZ,1682483234
stephenville,32.2207,-98.2023,65.19,86,75,17.27,US,1682483235
korla,41.7597,86.1469,64.94,25,97,17.72,CN,1682483235
jianshui,23.6363,102.8264,78.35,48,49,5.3,CN,1682483235
beyneu,45.3167,55.2,70.52,21,95,24.49,KZ,1682483236
greymouth,-42.4667,171.2,54.93,72,100,5.01,NZ,1682483236
panevezys,55.7333,24.35,43.47,78,83,10.42,LT,1682483236
benghazi,32.1167,20.0667,65.79,51,85,4.7,LY,1682483237
gulf breeze,30.3571,-87.1639,69.75,91,0,0.0,US,1682483237
tiksi,71.6872,128.8694,16.27,89,96,4.65,RU,1682483237
douglas,41.3,-96.167,53.74,54,0,8.05,US,1682483237
itambacuri,-18.0311,-41.685,67.96,98,73,2.98,BR,1682483171
ponta delgada,37.7333,-25.6667,63.32,100,75,8.05,PT,1682483238
arvayheer,46.2639,102.775,43.81,15,14,22.1,MN,1682483238
